2018-05-04 00:41:56 	 [ INFO] 	 <main.go:35>  	 *********************************************
2018-05-04 22:21:02 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:21:04 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:21:07 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 22:21:09 	 [ WARN] 	 <client_im.go:34>  	 im message sender:10001 client uid:10002

2018-05-04 22:21:30 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:21:30 	 [ INFO] 	 <client.go:144>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:21:30 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 22:21:30 	 [ INFO] 	 <client.go:109>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 22:21:33 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:21:51 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:23:17 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 22:23:17 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 22:23:17 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 22:23:17 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 22:23:17 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 22:23:17 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 22:23:17 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 22:23:17 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 22:23:20 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51154] 

2018-05-04 22:23:24 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51157] 

2018-05-04 22:23:27 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51160] 

2018-05-04 22:23:29 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 22:23:33 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:23:36 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:24:58 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:24:58 	 [ INFO] 	 <client.go:144>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:24:58 	 [ INFO] 	 <route.go:82>  	 client non exists
2018-05-04 22:24:58 	 [ INFO] 	 <client.go:109>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 22:25:02 	 [ INFO] 	 <connection.go:67>  	 can't send message to closed connection:0 d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:26:02 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 22:26:02 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 22:26:02 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 22:26:02 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 22:26:02 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 22:26:02 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 22:26:02 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 22:26:02 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 22:26:04 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51248] 

2018-05-04 22:26:07 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:26:07 	 [ INFO] 	 <client.go:144>  	 close client:0, 
2018-05-04 22:26:07 	 [ WARN] 	 <client.go:58>  	 can't find app route
2018-05-04 22:26:07 	 [ INFO] 	 <client.go:109>  	 client:  socket closed
2018-05-04 22:26:35 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 22:26:35 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 22:26:35 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 22:26:35 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 22:26:35 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 22:26:35 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 22:26:35 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 22:26:35 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 22:26:38 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51265] 

2018-05-04 22:26:40 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:26:47 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51270] 

2018-05-04 22:26:49 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:26:51 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:26:51 	 [ INFO] 	 <client.go:144>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:26:51 	 [ INFO] 	 <route.go:84>  	 client non exists
2018-05-04 22:26:51 	 [ INFO] 	 <client.go:109>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 22:27:59 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51303] 

2018-05-04 22:28:03 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:28:03 	 [ INFO] 	 <client.go:144>  	 close client:0, 
2018-05-04 22:28:03 	 [ WARN] 	 <client.go:58>  	 can't find app route
2018-05-04 22:28:03 	 [ INFO] 	 <client.go:109>  	 client:  socket closed
2018-05-04 22:28:15 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51306] 

2018-05-04 22:28:18 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:28:23 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:28:23 	 [ INFO] 	 <client.go:144>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:28:23 	 [ INFO] 	 <route.go:84>  	 client non exists
2018-05-04 22:28:23 	 [ INFO] 	 <client.go:109>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 22:29:10 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51311] 

2018-05-04 22:29:16 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:29:19 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:29:19 	 [ INFO] 	 <client.go:144>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:29:19 	 [ INFO] 	 <route.go:84>  	 client non exists
2018-05-04 22:29:19 	 [ INFO] 	 <client.go:109>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 22:30:51 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 22:30:51 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 22:30:51 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 22:30:51 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 22:30:51 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 22:30:51 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 22:30:51 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 22:30:51 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 22:31:06 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51346] 

2018-05-04 22:31:08 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:31:13 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:31:13 	 [ERROR] 	 <client.go:78>  	 EOF
2018-05-04 22:31:13 	 [ INFO] 	 <client.go:143>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:31:13 	 [ INFO] 	 <client.go:109>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 22:32:48 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 22:32:48 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 22:32:48 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 22:32:48 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 22:32:48 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 22:32:48 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 22:32:48 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 22:32:48 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 22:32:51 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51418] 

2018-05-04 22:32:54 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51426] 

2018-05-04 22:32:57 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:33:00 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:33:03 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51432] 

2018-05-04 22:33:04 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 22:33:14 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:33:14 	 [ERROR] 	 <client.go:78>  	 EOF
2018-05-04 22:33:14 	 [ INFO] 	 <client.go:144>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:33:14 	 [ INFO] 	 <client.go:109>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 22:34:00 	 [ INFO] 	 <main.go:38>  	 *********************************************
2018-05-04 22:34:00 	 [ INFO] 	 <main.go:39>  	            系统:[IM]版本:[1.0]
2018-05-04 22:34:00 	 [ INFO] 	 <main.go:40>  	 *********************************************
2018-05-04 22:34:00 	 [ INFO] 	 <config.go:70>  	 db:root:root@tcp(127.0.0.1:3306)/gim?parseTime=true&charset=utf8
2018-05-04 22:34:00 	 [ INFO] 	 <config.go:80>  	 连接数据库成功
2018-05-04 22:34:00 	 [ INFO] 	 <httpserver.go:18>  	 Http服务器启动中...
2018-05-04 22:34:00 	 [ INFO] 	 <httpserver.go:22>  	 Http服务器开始监听[9002]端口
2018-05-04 22:34:00 	 [ INFO] 	 <httpserver.go:23>  	 *********************************************
2018-05-04 22:34:04 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51445] 

2018-05-04 22:34:06 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51448] 

2018-05-04 22:34:08 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51451] 

2018-05-04 22:34:10 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:2c06eaf6-e14a-4d06-ba42-15de3f11741a appid:10 uid:10002 device id: forbidden:0
2018-05-04 22:34:13 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:34:16 	 [DEBUG] 	 <auth_handle.go:84>  	 auth token:58b70f11-e280-40d8-8ddd-a3810bd65f7a appid:10 uid:10001 device id: forbidden:0
2018-05-04 22:34:31 	 [ INFO] 	 <protocol.go:136>  	 sock read error:EOF
2018-05-04 22:34:31 	 [ERROR] 	 <client.go:78>  	 EOF
2018-05-04 22:34:31 	 [ INFO] 	 <client.go:144>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-05-04 22:34:31 	 [ INFO] 	 <client.go:109>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 socket closed
2018-05-04 22:34:32 	 [ INFO] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51454] 

